ytes from 192.168.14.112: icmp_seq=2 ttl=64 time=0.147 ms
64 bytes from 192.168.14.112: icmp_seq=3 ttl=64 time=0.176 ms
64 bytes from 192.168.14.112: icmp_seq=4 ttl=64 time=0.182 ms
64 bytes from 192.168.14.112: icmp_seq=5 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=6 ttl=64 time=0.178 ms
64 bytes from 192.168.14.112: icmp_seq=7 ttl=64 time=0.163 ms
64 bytes from 192.168.14.112: icmp_seq=8 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=9 ttl=64 time=0.183 ms
64 bytes from 192.168.14.112: icmp_seq=10 ttl=64 time=0.147 ms
64 bytes from 192.168.14.112: icmp_seq=11 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=12 ttl=64 time=0.146 ms
64 bytes from 192.168.14.112: icmp_seq=13 ttl=64 time=0.126 ms
64 bytes from 192.168.14.112: icmp_seq=14 ttl=64 time=0.176 ms
64 bytes from 192.168.14.112: icmp_seq=15 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=16 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=17 ttl=64 time=0.153 ms
64 bytes from 192.168.14.112: icmp_seq=18 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=19 ttl=64 time=0.148 ms
64 bytes from 192.168.14.112: icmp_seq=20 ttl=64 time=0.125 ms
64 bytes from 192.168.14.112: icmp_seq=21 ttl=64 time=0.125 ms
64 bytes from 192.168.14.112: icmp_seq=22 ttl=64 time=0.190 ms
64 bytes from 192.168.14.112: icmp_seq=23 ttl=64 time=0.152 ms
64 bytes from 192.168.14.112: icmp_seq=24 ttl=64 time=0.178 ms
64 bytes from 192.168.14.112: icmp_seq=25 ttl=64 time=0.157 ms
64 bytes from 192.168.14.112: icmp_seq=26 ttl=64 time=0.134 ms
64 bytes from 192.168.14.112: icmp_seq=27 ttl=64 time=0.172 ms
64 bytes from 192.168.14.112: icmp_seq=28 ttl=64 time=0.155 ms
64 bytes from 192.168.14.112: icmp_seq=29 ttl=64 time=0.183 ms
64 bytes from 192.168.14.112: icmp_seq=30 ttl=64 time=0.125 ms
^C
--- 192.168.14.112 ping statistics ---
30 packets transmitted, 30 received, 0% packet loss, time 723ms
rtt min/avg/max/mdev = 0.125/0.163/0.190/0.022 ms
[root@ICX28 28-1]# scp 28core-1.tgz zhaojie@192.168.14.112
[root@ICX28 28-1]# ls
28core-1.tgz                   __edp_thread_view_summary.csv
  411  bash tools/run_cpu_tests.sh
  412  bash tools/run_cpu_tests.sh
  413  bash tools/run_cpu_tests.sh
  414  bash tools/run_cpu_tests.sh | tee -a debug.log
  415  bash tools/run_cpu_tests.sh
  416  bash tools/run_cpu_tests.sh
  417  bash tools/run_cpu_tests.sh
  418  bash tools/run_cpu_tests.sh
  419  bash tools/run_cpu_tests.sh
  420  bash tools/run_cpu_tests.sh
  421  exit
  422  ls
  423  ls
  424  bash tools/run_cpu_tests.sh
  425  git push
  426  git push -f
  427  git status
  428  git diff tools/docker/cpu_tests.Dockerfile
  429  git add tools/docker/cpu_tests.Dockerfile
  430  git commit -s --amend
  431  git push -f
  432  git add tools/docker/cpu_tests.Dockerfile
  433  git commit -s --amend
  434  git push -f
  435  git add tools/docker/cpu_tests.Dockerfile
  436  git commit -s --amend
  437  source ./venv-py3.6-tf2.6/bin/activate
  438  ls
  439  bash tools/run_cpu_tests.sh
  440  cd ..
  441  ls
  442  cd rec-addons/
  443  ls
  444  bash tools/run_cpu_tests.sh
  445  export http_proxy=http://child-prc.intel.com:913
  446  export https_proxy=http://child-prc.intel.com:913
  447  bash tools/run_cpu_tests.sh
  448  export http_proxy=http://child-prc.intel.com:913
  449  export https_proxy=http://child-prc.intel.com:913
  450  bash tools/run_cpu_tests.sh
  451  pwd
  452  bash tools/run_cpu_tests.sh
  453  bash tools/run_cpu_tests.sh
  454  bash tools/run_cpu_tests.sh
  455  bash tools/run_cpu_tests.sh
  456  bash tools/run_cpu_tests.sh
  457  bash tools/run_cpu_tests.sh
  458  bash tools/run_cpu_tests.sh
  459  export http_proxy=http://child-prc.intel.com:913
  460  export https_proxy=http://child-prc.intel.com:913
  461  bash tools/run_cpu_tests.sh
  462  bash tools/run_cpu_tests.sh
  463  bash tools/run_cpu_tests.sh
  464  bash tools/run_cpu_tests.sh
  465  bash tools/run_cpu_tests.sh
  466  ls
  467  git status
  468  git diff tools/docker/cpu_tests.Dockerfile
  469  ls
  470  bash tools/run_cpu_tests.sh
  471  git diff tools/docker/cpu_tests.Dockerfile
  472  git add tools/docker/cpu_tests.Dockerfile
  473  ls
  474  python3 ./configure.py
  475  bazel build build_pip_pkg
  476  bazel-bin/build_pip_pkg artifacts
  477  cd rec_addons/feature_column/tests/
  478  ls
  479  python embedding_
  480  python embedding_gemm_test.py
  481  cd ../
  482  ls
  483  cd ../..
  484  ls
  485  ls
  486  git status
  487  git diff  rec_addons/custom_ops/feature_column/cc/kernels/embedding_gemm_op.cc
  488  ls
  489  ls
  490  git add rec_addons/custom_ops/feature_column/cc/kernels/embedding_gemm_op.cc
  491  git commit -s --amend
  492  su
  493  ls
  494  cd /home/pujiang/
  495  ls
  496  cd DeepRec
  497  ls
  498  cat .git/config
  499  git pull
  500  grep dense_hashmap * -R
  501  grep dense_hash * -R
  502  vim tensorflow/core/framework/embedding/dense_hash_map.h
  503  grep DenseHashMap * -R
  504  vim third_party/0001-Avoid-fetching-nullptr-when-use-featrue-filter.patch
  505  grep "Embedding Variable" * -R
  506  vim tensorflow/python/ops/kv_variable_ops.py
  507  grep gen_kv_variable_ops * -R
  508  vim tensorflow/python/ops/kv_variable_ops.py
  509  grep initialize_kv_variable_op * -R
  510  vim tensorflow/tools/api/golden/v1/tensorflow.pbtxt
  511  vim tensorflow/python/ops/kv_variable_ops.py
  512  grep ht_partition_num * -R
  513  ls tensorflow/core/kernels/
  514  ls tensorflow/core/kernels/ |grep gen
  515  vim tensorflow/core/kernels/kv_variable_ops.cc
  516  grep EmbeddingVar * -R
  517  clear
  518  grep EmbeddingVar * -R
  519  grep EmbeddingVar * -R |grep class
  520  vim tensorflow/core/framework/embedding/embedding_var.h
  521  cd /root/
  522  ls
  523  cd EasyRec/
  524  ls
  525  cd experiments/
  526  ls
  527  rm -rf dlrm_criteo/
  528  cd ..
  529  ls
  530  cd ..
  531  history
  532  cd EasyRec/
  533  pwd
  534  exit
  535  dmidecode -t memory
  536  ls
  537  df -h
  538  cd /
  539  ls
  540  cd root
  541  ls
  542  rm -rf sep_private_5_32_linux_013109108d9bbb1
  543  rm -rf sep_private_5_32_linux_013109108d9bbb1.tar.bz2
  544  df -h
  545  ls
  546  du -sh tera
  547  cd tera
  548  ls
  549  who
  550  rm -rf tera
  551  df -h
  552  ls
  553  cd ..
  554  rm -rf tera
  555  df -h
  556  ls
  557  cd /home/pujiang/
  558  ls
  559  rm -f tokens
  560  ls
  561  exit
  562  cpupower
  563  cpupower frequency-info
  564  exit
  565  cd /home/
  566  ls
  567  top
  568  ls
  569  cd pujiang/
  570  ls
  571  cd oneDNN/
  572  git status
  573  cd ..
  574  scp -r oneDNN/ pujiang@192.168.14.210:/home/pujiang/
  575  ls
  576  cd /home/pujiang/oneDNN/
  577  ls
  578  git status
  579  vim mlp_test.cpp
  580  vim matmul_wrapper.h
  581  vim mlp_test.cpp
  582  sh build.sh
  583  ll
  584  cat build.sh
  585  ldd test
  586  cat run.sh
  587  scp test pujiang@192.168.14.205:/home/pujiang/tmp/
  588  ls
  589  cd /home/pujiang/
  590  ls
  591  cd oneDNN/
  592  ls
  593  cd src
  594  grep store * -R
  595  vim cpu/x64/matmul/brgemm_matmul_copy_utils.cpp
  596  cd cpu/
  597  grep store * -R
  598  clear
  599  grep store * -R
  600  clear
  601  grep store * -R >/tmp/t
  602  vim /tmp/t
  603  source /home/pujiang/.tf2/bin/activate
  604  pip uninstall tensorflow
  605  pip install tensorflow==2.9
  606  /home/pujiang/.tf2/bin/python -m pip install --upgrade pip
  607  pip install tensorflow==2.9
  608  python
  609  scl -l
  610  python3.8
  611  rm -rf /home/pujiang/.tf2/
  612  whereis python3.8
  613  which python3.8
  614  /usr/bin/python3.8
  615  virtualenv /home/pujiang/.tf2 -p /usr/bin/python3.8
  616  source /home/pujiang/.tf2/bin/activate
  617  python
  618  pip install tensorflow==2.9
  619  df -h
  620  cd
  621  ls
  622  du -sh *
  623  who
  624  df -h
  625  ls
  626  du -sh *
  627  cd EasyRec/
  628  git status
  629  cd ..
  630  ls
  631  ll
  632  date
  633  rm -rf sort
  634  df -h
  635  pip install tensorflow==2.9
  636  /home/pujiang/.tf2/bin/python -m pip install --upgrade pip
  637  cd /home/pujiang/
  638  ls
  639  cd oneDNN/
  640  cd src
  641  cd cpu/
  642  grep store *
  643  grep store * -R
  644  vim x64/matmul/brgemm_matmul_copy_utils.cpp
  645  ctags -R
  646  vim x64/matmul/brgemm_matmul_copy_utils.cpp
  647  ls
  648  cd ..
  649  cd /tmp
  650  vim test.cpp
  651  g++ -S test.cpp
  652  vim test.s
  653  g++ -S test.cpp
  654  vim test.s
  655  gcc --version
  656  git chekcout v2.9.1
  657  git checkcout v2.9.1
  658  git checkout v2.9.1
  659  git checkout -- third_party/eigen3/gpu_packet_math.patch
  660  git checkout v2.9.1
  661  scp pujiang@192.168.14.210:/home/pujiang/bazel .
  662  export PATH=./:$PATH
  663  ./configure
  664  cat build.sh
  665  gcc --version
  666  which gcc
  667  which g++
  668  export CC=/opt/rh/gcc-toolset-9/root/usr/bin/gcc
  669  export CXX=/opt/rh/gcc-toolset-9/root/usr/bin/g++
  670  ls
  671  cat build.sh
  672  bazel build --config=opt //tensorflow/tools/pip_package:build_pip_package
  673  find /usr -name Python.h
  674  yum install python38-devel
  675  ./configure
  676  cat build.sh
  677  bazel build --config=opt //tensorflow/tools/pip_package:build_pip_package
  678  bazel build --config=opt -copt="-I/usr/include/python3.8" //tensorflow/tools/pip_package:build_pip_package
  679  bazel build --config=opt --copt="-I/usr/include/python3.8" //tensorflow/tools/pip_package:build_pip_package
  680  rm
  681  exit
  682  cd /home/pujiang/
  683  ls
  684  cd tensorflow/
  685  git pull
  686  git status
  687  vim third_party/eigen3/gpu_packet_math.patch
  688  cp third_party/eigen3/gpu_packet_math.patch .
  689  git status
  690  ll
  691  ls *.patch
  692  ls
  693  ll
  694  ls
  695  gcc --version
  696  scl -l
  697  scl enable gcc-toolset-9 bash
  698  exit
  699  ll /home/
  700  find / -name release.sh
  701  exit
  702  cd /home/pujiang/
  703  ls
  704  cd oneDNN/
  705  ls
  706  ll
  707  git status
  708  cat build
  709  cat build.sh
  710  scp *.h *.cpp build.sh run.sh sae@192.168.14.104:/home/sae/pujiang/oneDNN/
  711  exit
  712  cd /tmp
  713  vim test.cpp
  714  g++ test.cpp
  715  ./a.out
  716  g++ test.cpp -O2
  717  ./a.out
  718  vim test.cpp
  719  g++ test.cpp -O2
  720  ./a.out
  721  taskset -c 1 ./a.out
  722  g++ test.cpp -O2
  723  cat test.cpp
  724  man getcpu
  725  cd /tmp
  726  vim test.cpp
  727  man getcpu
  728  cd /tmp
  729  vim test2.cpp
  730  g++ test2.cpp
  731  man getcpu
  732  uname -a
  733  man sched_getcpu
  734  vim test2.cpp
  735  g++ test2.cpp
  736  ./a.out
  737  tasklscpu
  738  taskset -c 28 ./a.out
  739  taskset -c 84 ./a.out
  740  taskset -c 55 ./a.out
  741  taskset -c 27 ./a.out
  742  taskset -c 56 ./a.out
  743  taskset -c 0 ./a.out
  744  ./a.out
  745  cd /home/pujiang/
  746  ls
  747  cd cesg.tools.intrinsic-gemm/
  748  ls
  749  cd small_gemm/
  750  ls
  751  git status
  752  ls
  753  g++ --version
  754  make
  755  vim Makefile
  756  make
  757  git status
  758  git diff sgemm_kernel
  759  git diff sgemm_kernel.h
  760  git checkout -- sgemm_kernel.h
  761  make
  762  ./test_fixmn
  763  ls
  764  vim test_fixmn.cpp
  765  cp test_fixmn.cpp test_perf.cpp
  766  vim test_perf.cpp
  767  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  768  ./test_perf
  769  ./test_perf 128
  770  vim test_perf.cpp
  771  vim timer.h
  772  vim test_perf.cpp
  773  vim timer.h
  774  vim test_perf.cpp
  775  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  776  ./test_perf
  777  ./test_perf 128
  778  vim test_perf.cpp
  779  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  780  ./test_perf
  781  ./test_perf 128
  782  taskset -c 1 ./test_perf 128
  783  taskset -c 1 ./test_perf 64
  784  g++ --version
  785  scl -l
  786  scl enable gcc-toolset-10 bash
  787  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  788  taskset -c 1 ./test_perf 64
  789  taskset -c 1 ./test_perf 128
  790  ll
  791  vim benchmark_kernel
  792  ./benchmark_kernel
  793  vim benchmark_kernel.cpp
  794  ll
  795  mv benchmark_kernel benchmark_kernel.bak
  796  ll
  797  ./benchmark_kernel.bak
  798  cat Makefile
  799  g++ -mavx512f -O3 -std=c++17 -fopenmp benchmark_kernel.cpp -o benchmark_kernel
  800  ./benchmark_kernel
  801  taskset -c 1 ./benchmark_kernel
  802  ls
  803  vim test_perf.cpp
  804  g++ -mavx512f -O2 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  805  ./test_perf
  806  ./test_perf 128
  807  ./test_perf 1280
  808  ./test_perf 12
  809  ./test_perf 1
  810  vim test_perf.cpp
  811  ./test_perf 30
  812  vim test_perf.cpp
  813  g++ -mavx512f -O2 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  814  ./test_perf 30
  815  vim test_perf.cpp
  816  g++ -mavx512f -O2 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  817  ./test_perf 128
  818  ./test_perf 64
  819  g++ -mavx512f -O2 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  820  ./test_perf 64
  821  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  822  ./test_perf 64
  823  ./test_perf 128
  824  cat /tmp/test.cpp
  825  vim test_perf.cpp
  826  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  827  man syscall
  828  cat /tmp/test.cpp
  829  vim test_perf.cpp
  830  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  831  vim test_perf.cpp
  832  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  833  ./test_perf
  834  ./test_perf 128
  835  taskset -c 1 ./test_perf 128
  836  g++ -mavx512f -O2 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  837  taskset -c 1 ./test_perf 128
  838  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  839  taskset -c 1 ./test_perf 128
  840  vim sgemm_kernel.h
  841  vim test_perf.cpp
  842  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  843  taskset -c 1 ./test_perf 128
  844  vim test_perf.cpp
  845  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  846  taskset -c 1 ./test_perf 128
  847  taskset -c 1 ./test_perf 64
  848  vim test_perf.cpp
  849  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  850  taskset -c 1 ./test_perf 64
  851  taskset -c 1 ./test_perf 128
  852  taskset -c 2 ./test_perf 128
  853  vim test_perf.cpp
  854  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  855  taskset -c 2 ./test_perf 128
  856  vim test_perf.cpp
  857  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  858  taskset -c 2 ./test_perf 128
  859  vim test_perf.cpp
  860  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  861  taskset -c 2 ./test_perf 128
  862  perstat taskset -c 2 ./test_perf 128
  863  perf stat taskset -c 2 ./test_perf 128
  864  taskset -c 2 ./test_perf 128
  865  perf stat taskset -c 2 ./test_perf 128
  866  top
  867  ls
  868  perf stat taskset -c 2 ./test_perf 128
  869  perf stat taskset -c 2 ./test_perf 64
  870  perf stat taskset -c 2 ./test_perf 128
  871  perf stat taskset -c 2 ./test_perf 64
  872  perf stat taskset -c 2 ./test_perf 128
  873  perf stat taskset -c 2 ./test_perf 64
  874  perf stat taskset -c 2 ./test_perf 128
  875  taskset -c 2 ./test_perf 128
  876  perf stat taskset -c 2 ./test_perf 128
  877  ls
  878  vim test_perf.cpp
  879  g++ -mavx512f -O3 -std=c++17 -fopenmp test_perf.cpp -o test_perf
  880  ./test_perf
  881  ./test_perf  128
  882  perf stat ./test_perf  128
  883  taskset -c 1 perf stat ./test_perf  128
  884  vim test_perf.cpp
  885  cp sgemm_kernel.h sgemm_kernel_events.h
  886  vim test_perf.cpp
  887  g++ -mavx512f -O3 -std=c++17 -fopenmp benchmark_kernel.cpp -o benchmark_kernel
  888  ls
  889  vim test_perf.cpp
  890  vim benchmark_kernel.cpp
  891  g++ -mavx512f -O3 -std=c++17 -fopenmp benchmark_kernel.cpp -o benchmark_kernel
  892  ./benchmark_kernel
  893  vim benchmark_kernel.cpp
  894  g++ -mavx512f -O3 -std=c++17 -fopenmp benchmark_kernel.cpp -o benchmark_kernel
  895  ./benchmark_kernel
  896  vim benchmark_kernel.cpp
  897  vim sgemm_kernel_events.h
  898  vim test_perf.cpp
  899  vim sgemm_kernel_events.h
  900  g++ -mavx512f -O3 -std=c++17 -fopenmp benchmark_kernel.cpp -o benchmark_kernel
  901  taskset -c 1 perf stat ./test_perf  128
  902  ./benchmark_kernel
  903  ./benchmark_kernel > /tmp/log
  904  vim /tmp/log
  905  perf stat taskset -c 1 ./benchmark_kernel > /tmp/log
  906  vim /tmp/log'
  907  ls
  908  ./benchmark_kernel.bak
  909  ls
  910  perf stat taskset -c 1 ./benchmark_kernel > /tmp/log
  911  vim /tmp/log
  912  ls
  913  cd ..
  914  ls
  915  cd multi_matmul/
  916  ls
  917  git status
  918  ls
  919  vim create_multi_matmul.py
  920  pwd
  921  ls
  922  vim packed_matmul_op.cc
  923  ls
  924  cd ..
  925  scp -r cesg.tools.intrinsic-gemm/ 192.168.14.104:/home/sae/pujiang/
  926  scp -r cesg.tools.intrinsic-gemm/ sae@192.168.14.104:/home/sae/pujiang/
  927  ifconfig
  928  ls
  929  cd cesg.tools.intrinsic-gemm/
  930  ls
  931  cd small_gemm/
  932  ls
  933  cd /home/pujiang/
  934  ls
  935  cd cesg.tools.intrinsic-gemm/
  936  ls
  937  cd multi_matmul/
  938  ls
  939  cd ..
  940  cd small_gemm/
  941  ls
  942  ./test_perf
  943  ./test_perf 128
  944  g++ --version
  945  cat Makefile
  946  lscpu
  947  cd /home/pujiang/
  948  ls
  949  cd oneDNN/
  950  git branch
  951  git status
  952  scp build.sh dnnl_wrapper_util.h matmul_wrapper.h mlp_test.cpp run.sh timer.h pujiang@192.168.14.239:/home/pujiang/oneDNN/
  953  exit
  954  ls
  955  cd /home/pujiang/tensorflow/
  956  l;s
  957  ls
  958  git status
  959  ls
  960  cd /home/pujiang/
  961  ls
  962  cd tensorflow/
  963  ls
  964  export PATH=./:$PATH
  965  source /home/pujiang/.tf2/bin/activate
  966  ./configure
  967  cat build.sh
  968  nohup bazel build --config=dbg //tensorflow/tools/pip_package:build_pip_package &
  969  tail -f nohup.out
  970  ls
  971  cd /home/pujiang/tensorflow/
  972  ls
  973  tail -f nohup.out
  974  cat build.sh
  975  nohup bazel build --config=dbg //tensorflow/tools/pip_package:build_pip_package &
  976  bazel clean
  977  source /home/pujiang/.tf2/bin/activate
  978  export PATH=./:$PATH
  979  bazel clean
  980  nohup bazel build --config=dbg //tensorflow/tools/pip_package:build_pip_package &
  981  pwd
  982  nohup bazel build --config=dbg //tensorflow/tools/pip_package:build_pip_package &
  983  cat /root/.cache/bazel/_bazel_root/3a774584f77b95d5cd1e53968137dc39/server/jvm.out
  984  nohup bazel build --config=dbg //tensorflow/tools/pip_package:build_pip_package &
  985  df -h
  986  export
  987  exit
  988  git
  989  git clone https://github.com/oneapi-src/oneDNN.git
  990  ped
  991  pwd
  992  cd /home
  993  pwd
  994  ls
  995  mkdir -p zhaojie
  996  cd zhaojie/
  997  cd ~
  998  ls
  999  make
 1000  cmake
 1001  ls
 1002  cd home
 1003  cd /home
 1004  ls
 1005  cd /zhaojie
 1006  cd zhaojie
 1007  cd /root
 1008  mv oneDNN/ /home/zhaojie
 1009  cd /home/zhaojie
 1010  ls
 1011  cd oneDNN/
 1012  ls
 1013  cd cmake
 1014  ls
 1015  cd ..
 1016  ls
 1017  cat CMakeLists.txt
 1018  ls
 1019  cd cmake
 1020  ls
 1021  cat OpenCL.cmake
 1022  cd ..
 1023  ls
 1024  mkdir -p build
 1025  cd build
 1026  pwd
 1027  cmake ..
 1028  make -j
 1029  ls
 1030  cd Makefile
 1031  ls -a
 1032  ls -F
 1033  cd CmakeFile
 1034  cd CMakeFile
 1035  cd CMakeFiles
 1036  ls
 1037  cd ..
 1038  ctest
 1039  conda
 1040  where is conda
 1041  whereis conda
 1042  ls /usr/bin/
 1043  ls -ll /usr/bin/conda
 1044  ls -ls /usr/bin/conda
 1045  ls -ln /usr/bin/conda
 1046  whereis anaconda
 1047  ctest
 1048  conda env create -f ../doc/environment.yml
 1049  ifconfig
 1050  lscpu
 1051  pwd
 1052  cd /home/pujiang/
 1053  cd oneDNN/
 1054  git status
 1055  pwd
 1056  vim mlp_test.cpp
 1057  scp pujiang@192.168.14.239:/home/pujiang/oneDNN/mlp_test.cpp .
 1058  vim mlp_test.cpp
 1059  sh build.sh
 1060  cat run.sh
 1061  sh run.sh
 1062  lscpu
 1063  cpupower
 1064  cpupower frequency-set -u 2.0g -d 2.0g
 1065  cpupower
 1066  cpupower idle-info
 1067  ls
 1068  for((i=31;i<56;i+=4)); do taskset -c 28-$i ./test; done
 1069  for((i=31;i<56;i+=4)); do taskset -c 28-$i sh run.sh; done
 1070  vim mlp_test.cpp
 1071  sh build.sh
 1072  for((i=31;i<56;i+=4)); do taskset -c 28-$i sh run.sh; done
 1073  taskset -c 28-31 sh run.sh
 1074  vim mlp_test.cpp
 1075  sh build.sh
 1076  taskset -c 28-31 sh run.sh
 1077  vim mlp_test.cpp
 1078  sh build.sh
 1079  taskset -c 28-31 sh run.sh
